Drug_class,Drug,N_samples,N_features,CV_folds,CV_repeats,DRM_source,Min_muts,Model,Mean_CV_MSE
NRTI,3TC,1814,23,5,10,default,1,OLS,0.07570885647666824
NRTI,ABC,1717,23,5,10,default,1,OLS,0.03250469838253719
NRTI,AZT,1827,22,5,10,default,1,OLS,0.1903837034168878
NRTI,TFV,1522,23,5,10,default,1,OLS,0.040660788249907334
NNRTI,EFV,2054,27,5,10,default,1,OLS,0.19746073130125213
NNRTI,RPV,190,25,5,10,default,1,OLS,0.14355215684296982
INSTI,DTG,305,25,5,10,default,1,OLS,0.09320805159366831
INSTI,BIC,166,23,5,10,default,1,OLS,0.08097013408681615
PI,LPV,1812,31,5,10,default,1,OLS,0.09785502852029111
PI,ATV,1509,31,5,10,default,1,OLS,0.12690174104054253
PI,DRV,997,31,5,10,default,1,OLS,0.07215657435581578
NRTI,3TC,1814,21,5,10,default,5,OLS,0.075831849149464
NRTI,ABC,1717,21,5,10,default,5,OLS,0.03245761209297671
NRTI,AZT,1827,21,5,10,default,5,OLS,0.19027877667522905
NRTI,TFV,1522,21,5,10,default,5,OLS,0.04061691254394322
NNRTI,EFV,2054,25,5,10,default,5,OLS,0.19723213172515552
NNRTI,RPV,190,25,5,10,default,5,OLS,0.14355215684296982
INSTI,DTG,305,21,5,10,default,5,OLS,0.0933629889372693
INSTI,BIC,166,23,5,10,default,5,OLS,0.08097013408681615
PI,LPV,1812,31,5,10,default,5,OLS,0.09785502852029111
PI,ATV,1509,31,5,10,default,5,OLS,0.12690174104054253
PI,DRV,997,30,5,10,default,5,OLS,0.07227567249769512
NRTI,3TC,1814,19,5,10,default,10,OLS,0.07554184553045058
NRTI,ABC,1717,19,5,10,default,10,OLS,0.03242006032347593
NRTI,AZT,1827,19,5,10,default,10,OLS,0.1898755663141131
NRTI,TFV,1522,19,5,10,default,10,OLS,0.04065865228008231
NNRTI,EFV,2054,20,5,10,default,10,OLS,0.21159321169279646
NNRTI,RPV,190,25,5,10,default,10,OLS,0.14355215684296982
INSTI,DTG,305,21,5,10,default,10,OLS,0.0933629889372693
INSTI,BIC,166,23,5,10,default,10,OLS,0.08097013408681615
PI,LPV,1812,29,5,10,default,10,OLS,0.10559262783406015
PI,ATV,1509,29,5,10,default,10,OLS,0.12674076538090032
PI,DRV,997,25,5,10,default,10,OLS,0.07533994954608325
NRTI,3TC,1814,17,5,10,default,20,OLS,0.07619665123235948
NRTI,ABC,1717,17,5,10,default,20,OLS,0.0324858713821663
NRTI,AZT,1827,17,5,10,default,20,OLS,0.19143056735104624
NRTI,TFV,1522,17,5,10,default,20,OLS,0.040750774703785665
NNRTI,EFV,2054,18,5,10,default,20,OLS,0.23290047840135153
NNRTI,RPV,190,25,5,10,default,20,OLS,0.14355215684296982
INSTI,DTG,305,21,5,10,default,20,OLS,0.0933629889372693
INSTI,BIC,166,23,5,10,default,20,OLS,0.08097013408681615
PI,LPV,1812,25,5,10,default,20,OLS,0.10971076545553488
PI,ATV,1509,26,5,10,default,20,OLS,0.1301838078060763
PI,DRV,997,25,5,10,default,20,OLS,0.07533994954608325
NRTI,3TC,1814,50,5,10,drm_with_scores,1,OLS,0.0764114215925772
NRTI,ABC,1717,50,5,10,drm_with_scores,1,OLS,0.028972604947554853
NRTI,AZT,1827,49,5,10,drm_with_scores,1,OLS,0.17636909981185117
NRTI,TFV,1522,50,5,10,drm_with_scores,1,OLS,0.036513355116155985
NNRTI,EFV,2054,53,5,10,drm_with_scores,1,OLS,0.13281581836138406
NNRTI,RPV,190,36,5,10,drm_with_scores,1,OLS,0.1497289165381348
INSTI,DTG,305,38,5,10,drm_with_scores,1,OLS,0.08756798274972569
INSTI,BIC,166,35,5,10,drm_with_scores,1,OLS,0.07856804879104895
PI,LPV,1812,54,5,10,drm_with_scores,1,OLS,0.076120173515917
PI,ATV,1509,53,5,10,drm_with_scores,1,OLS,0.09581002381334386
PI,DRV,997,48,5,10,drm_with_scores,1,OLS,0.07186188058287404
NRTI,3TC,1814,41,5,10,drm_with_scores,5,OLS,0.07614537100998332
NRTI,ABC,1717,41,5,10,drm_with_scores,5,OLS,0.028722545898780868
NRTI,AZT,1827,41,5,10,drm_with_scores,5,OLS,0.17427974465835802
NRTI,TFV,1522,41,5,10,drm_with_scores,5,OLS,0.035769804664502906
